Filename,Intra-Module,Intra-CGSCC,Intra-Function,Intra-Loop,Inter-Module->Function,Inter-Module->CGSCC,Inter-CGSCC->Function,Inter-Function->Loop
opencv-v0_393.ll,[],[],[],[],[],[],[],[]
opencv-v0_186.ll,[],[],[],[],[],[],[],[]
opencv-v0_346.ll,"[""module(attributor-light,mergefunc)""]",[],"[""module(function(constraint-elimination,instsimplify))"", ""module(function(constraint-elimination,newgvn))"", ""module(function(jump-threading,unify-loop-exits))""]",[],[],[],[],"[""module(function(bounds-checking,loop(loop-reroll)))""]"
opencv-v0_402.ll,[],[],"[""module(function(dwarf-eh-prepare,reassociate))"", ""module(function(dwarf-eh-prepare,dce))"", ""module(function(dwarf-eh-prepare,bdce))"", ""module(function(dwarf-eh-prepare,instsimplify))"", ""module(function(dwarf-eh-prepare,newgvn))"", ""module(function(dwarf-eh-prepare,adce))""]",[],[],[],[],[]
opencv-v0_7.ll,[],[],"[""module(function(mergereturn,jump-threading))""]",[],"[""module(scc-oz-module-inliner,function(lowerinvoke))""]",[],[],[]
opencv-v0_2.ll,[],[],"[""module(function(loop-versioning,newgvn))""]","[""module(function(loop(guard-widening,loop-reduce)))"", ""module(function(loop(loop-unroll-and-jam,loop-reduce)))"", ""module(function(loop(loop-unroll-full,loop-reduce)))"", ""module(function(loop(loop-flatten,loop-reduce)))"", ""module(function(loop(loop-simplifycfg,loop-reduce)))"", ""module(function(loop(loop-reduce,guard-widening)))"", ""module(function(loop(loop-reduce,loop-bound-split)))"", ""module(function(loop(loop-reduce,loop-reroll)))"", ""module(function(loop(loop-reduce,loop-versioning-licm)))"", ""module(function(loop(loop-reduce,loop-idiom)))"", ""module(function(loop(loop-reduce,loop-simplifycfg)))"", ""module(function(loop(loop-reduce,loop-interchange)))"", ""module(function(loop(loop-reduce,loop-flatten)))"", ""module(function(loop(loop-reduce,loop-unroll-full)))"", ""module(function(loop(loop-reduce,canon-freeze)))"", ""module(function(loop(loop-reduce,loop-unroll-and-jam)))"", ""module(function(loop(loop-reduce,no-op-loopnest)))"", ""module(function(loop(loop-reduce,loop-deletion)))"", ""module(function(loop(loop-predication,loop-reduce)))"", ""module(function(loop(loop-reduce,invalidate<all>)))"", ""module(function(loop(loop-reduce,loop-predication)))"", ""module(function(loop(canon-freeze,loop-reduce)))"", ""module(function(loop(loop-reduce,no-op-loop)))"", ""module(function(loop(loop-bound-split,loop-reduce)))"", ""module(function(loop(loop-idiom,loop-reduce)))"", ""module(function(loop(loop-versioning-licm,loop-reduce)))"", ""module(function(loop(no-op-loopnest,loop-reduce)))"", ""module(function(loop(no-op-loop,loop-reduce)))"", ""module(function(loop(loop-interchange,loop-reduce)))"", ""module(function(loop(invalidate<all>,loop-reduce)))"", ""module(function(loop(loop-deletion,loop-reduce)))""]",[],[],[],"[""module(function(separate-const-offset-from-gep,loop(loop-reduce)))"", ""module(function(lcssa,loop(loop-reduce)))"", ""module(function(irce,loop(loop-reduce)))""]"
opencv-v0_33.ll,[],[],"[""module(function(bdce,gvn-hoist))"", ""module(function(reassociate,newgvn))""]",[],"[""module(scc-oz-module-inliner,function(gvn-hoist))""]",[],[],[]
opencv-v0_288.ll,[],[],[],[],[],[],[],"[""module(function(reassociate,loop(indvars)))"", ""module(function(separate-const-offset-from-gep,loop(indvars)))""]"
opencv-v0_289.ll,[],[],[],[],[],[],[],[]
opencv-v0_203.ll,[],[],[],[],[],[],[],[]
opencv-v0_71.ll,[],[],[],[],[],[],[],[]
opencv-v0_117.ll,[],[],[],[],[],[],[],[]
opencv-v0_39.ll,[],[],[],[],[],[],[],[]
opencv-v0_296.ll,[],[],[],[],[],[],[],[]
opencv-v0_121.ll,[],[],[],[],[],[],[],[]
opencv-v0_272.ll,[],[],[],[],[],[],[],[]
opencv-v0_111.ll,[],[],[],[],[],[],[],[]
opencv-v0_401.ll,"[""module(mergefunc,iroutliner)""]",[],[],[],"[""module(scc-oz-module-inliner,function(codegenprepare))"", ""module(mergefunc,function(memprof))""]",[],[],[]
opencv-v0_45.ll,"[""module(attributor,scc-oz-module-inliner)""]",[],[],[],[],[],[],[]
opencv-v0_418.ll,[],[],[],[],[],[],[],[]
opencv-v0_75.ll,[],[],[],[],[],[],[],[]
opencv-v0_383.ll,[],[],"[""module(function(vector-combine,instsimplify))"", ""module(function(vector-combine,newgvn))""]",[],[],[],[],[]
opencv-v0_335.ll,[],[],[],[],[],[],[],"[""module(function(slsr,loop(indvars)))"", ""module(function(nary-reassociate,loop(indvars)))""]"
opencv-v0_257.ll,[],[],"[""module(function(lower-constant-intrinsics,jump-threading))""]",[],[],[],[],[]
opencv-v0_238.ll,"[""module(extract-blocks,scc-oz-module-inliner)""]",[],"[""module(function(newgvn,loop-versioning))""]","[""module(function(loop(loop-idiom,loop-deletion)))""]","[""module(scc-oz-module-inliner,function(tsan))""]",[],[],[]
opencv-v0_347.ll,[],[],[],[],[],[],[],[]
opencv-v0_6.ll,[],[],[],[],[],[],[],"[""module(function(newgvn,loop(loop-instsimplify)))""]"
opencv-v0_84.ll,[],[],"[""module(function(gvn-hoist,bdce))"", ""module(function(gvn-hoist,reassociate))"", ""module(function(gvn-hoist,dce))"", ""module(function(gvn-hoist,instsimplify))"", ""module(function(gvn-hoist,newgvn))"", ""module(function(gvn-hoist,adce))""]",[],[],[],[],[]
opencv-v0_140.ll,[],[],[],[],[],[],[],[]
opencv-v0_285.ll,[],[],"[""module(function(correlated-propagation,dce))"", ""module(function(correlated-propagation,bdce))"", ""module(function(correlated-propagation,reassociate))"", ""module(function(correlated-propagation,adce))"", ""module(function(loweratomic,newgvn))""]",[],"[""module(mergefunc,function(stack-protector))""]",[],[],[]
opencv-v0_138.ll,[],[],[],[],[],[],[],[]
opencv-v0_273.ll,[],[],[],[],[],[],[],[]
opencv-v0_279.ll,"[""module(attributor,globalopt)""]",[],"[""module(function(slsr,nary-reassociate))"", ""module(function(sink,newgvn))"", ""module(function(instsimplify,sccp))"", ""module(function(constraint-elimination,sccp))"", ""module(function(constraint-elimination,jump-threading))"", ""module(function(newgvn,sccp))"", ""module(function(newgvn,aggressive-instcombine))"", ""module(function(newgvn,dse))"", ""module(function(newgvn,irce))"", ""module(function(newgvn,lcssa))""]",[],"[""module(attributor,function(loop-fusion))"", ""module(attributor,function(aggressive-instcombine))"", ""module(attributor,function(loop-load-elim))"", ""module(attributor,function(sccp))"", ""module(attributor,function(loop-simplify))""]",[],"[""module(cgscc(attributor-cgscc,function(loop-fusion)))"", ""module(cgscc(attributor-cgscc,function(aggressive-instcombine)))"", ""module(cgscc(attributor-cgscc,function(loop-load-elim)))"", ""module(cgscc(attributor-cgscc,function(sccp)))"", ""module(cgscc(attributor-cgscc,function(loop-simplify)))""]","[""module(function(correlated-propagation,loop(indvars)))"", ""module(function(instsimplify,loop(loop-simplifycfg)))"", ""module(function(instsimplify,loop(loop-deletion)))"", ""module(function(newgvn,loop(loop-unroll-full)))"", ""module(function(newgvn,loop(loop-reroll)))"", ""module(function(newgvn,loop(loop-unroll-and-jam)))"", ""module(function(newgvn,loop(loop-predication)))"", ""module(function(newgvn,loop(loop-flatten)))"", ""module(function(newgvn,loop(canon-freeze)))"", ""module(function(newgvn,loop(no-op-loop)))"", ""module(function(newgvn,loop(invalidate<all>)))"", ""module(function(newgvn,loop(guard-widening)))"", ""module(function(newgvn,loop(loop-deletion)))"", ""module(function(newgvn,loop(loop-interchange)))"", ""module(function(newgvn,loop(loop-bound-split)))"", ""module(function(newgvn,loop(indvars)))"", ""module(function(newgvn,loop(no-op-loopnest)))"", ""module(function(newgvn,loop(loop-idiom)))"", ""module(function(newgvn,loop(loop-simplifycfg)))"", ""module(function(newgvn,loop(loop-versioning-licm)))""]"
opencv-v0_129.ll,"[""module(inliner-wrapper,scc-oz-module-inliner)"", ""module(module-inline,scc-oz-module-inliner)"", ""module(inliner-wrapper-no-mandatory-first,scc-oz-module-inliner)""]",[],[],[],"[""module(attributor,function(correlated-propagation))""]",[],"[""module(cgscc(attributor-cgscc,function(correlated-propagation)))""]",[]
opencv-v0_66.ll,[],[],[],[],[],[],[],[]
opencv-v0_216.ll,[],[],[],[],[],[],[],[]
opencv-v0_197.ll,[],[],[],[],"[""module(scc-oz-module-inliner,function(aggressive-instcombine))""]",[],[],[]
opencv-v0_55.ll,"[""module(hotcoldsplit,scc-oz-module-inliner)"", ""module(scc-oz-module-inliner,partial-inliner)"", ""module(attributor,poison-checking)"", ""module(attributor,partial-inliner)"", ""module(partial-inliner,attributor)"", ""module(partial-inliner,scc-oz-module-inliner)""]",[],[],[],"[""module(scc-oz-module-inliner,function(dwarf-eh-prepare))"", ""module(partial-inliner,function(instsimplify))"", ""module(partial-inliner,function(newgvn))""]","[""module(partial-inliner,cgscc(attributor-cgscc))""]",[],[]
opencv-v0_217.ll,[],[],[],[],[],[],[],"[""module(function(unify-loop-exits,loop(loop-instsimplify)))"", ""module(function(unify-loop-exits,loop(indvars)))""]"
opencv-v0_31.ll,[],[],[],[],[],[],[],[]
opencv-v0_376.ll,[],[],[],[],[],[],[],"[""module(function(unify-loop-exits,loop(loop-reroll)))""]"
opencv-v0_391.ll,[],[],[],[],"[""module(scc-oz-module-inliner,function(separate-const-offset-from-gep))""]",[],[],[]
opencv-v0_215.ll,[],[],[],[],[],[],[],[]
opencv-v0_329.ll,[],[],[],[],[],[],[],[]
opencv-v0_127.ll,[],[],[],[],[],[],[],[]
opencv-v0_235.ll,[],[],[],[],"[""module(scc-oz-module-inliner,function(gvn-sink))""]",[],[],[]
opencv-v0_395.ll,[],[],[],[],[],[],[],[]
opencv-v0_225.ll,[],[],[],[],[],[],[],[]
opencv-v0_361.ll,[],[],[],[],"[""module(scc-oz-module-inliner,function(reg2mem))""]",[],[],[]
opencv-v0_314.ll,[],[],"[""module(function(instsimplify,slp-vectorizer))"", ""module(function(newgvn,slp-vectorizer))""]",[],"[""module(scc-oz-module-inliner,function(slp-vectorizer))"", ""module(attributor,function(slp-vectorizer))""]",[],"[""module(cgscc(attributor-cgscc,function(slp-vectorizer)))""]",[]
opencv-v0_15.ll,[],[],[],[],[],[],[],[]
opencv-v0_281.ll,[],[],[],[],[],[],[],[]
opencv-v0_32.ll,[],[],[],[],[],[],[],[]
opencv-v0_40.ll,[],[],"[""module(function(loop-versioning,instsimplify))"", ""module(function(gvn-sink,load-store-vectorizer))"", ""module(function(instsimplify,loop-versioning))""]",[],"[""module(attributor,function(loop-versioning))""]",[],"[""module(cgscc(attributor-cgscc,function(loop-versioning)))""]","[""module(function(newgvn,loop(loop-reduce)))""]"
opencv-v0_162.ll,[],[],[],[],[],[],[],[]
opencv-v0_292.ll,[],[],"[""module(function(jump-threading,slp-vectorizer))""]",[],[],[],[],[]
opencv-v0_434.ll,[],[],[],[],[],[],[],[]
opencv-v0_204.ll,[],[],[],[],[],[],[],[]
opencv-v0_86.ll,[],[],[],[],[],[],[],[]
opencv-v0_426.ll,"[""module(instrorderfile,attributor)""]",[],"[""module(function(slp-vectorizer,scalarizer))"", ""module(function(instsimplify,gvn-hoist))"", ""module(function(newgvn,gvn-hoist))""]",[],"[""module(scc-oz-module-inliner,function(sjlj-eh-prepare))"", ""module(attributor,function(gvn-hoist))"", ""module(inferattrs,function(slp-vectorizer))""]",[],"[""module(cgscc(attributor-cgscc,function(gvn-hoist)))""]",[]
opencv-v0_36.ll,[],[],[],[],"[""module(mergefunc,function(lowerswitch))""]",[],[],[]
opencv-v0_155.ll,[],[],[],[],[],[],[],[]
opencv-v0_396.ll,[],[],[],[],[],[],[],[]
opencv-v0_159.ll,[],[],[],[],[],[],[],[]
opencv-v0_221.ll,[],[],[],[],[],[],[],[]
opencv-v0_398.ll,[],[],[],[],[],[],[],[]
opencv-v0_178.ll,[],[],[],[],[],[],[],[]
opencv-v0_380.ll,[],[],"[""module(function(loop-fusion,dce))"", ""module(function(loop-fusion,bdce))"", ""module(function(loop-fusion,reassociate))"", ""module(function(loop-fusion,newgvn))"", ""module(function(loop-fusion,instsimplify))"", ""module(function(loop-fusion,adce))""]",[],[],[],[],"[""module(function(loop-fusion,loop(loop-instsimplify)))"", ""module(function(loop-fusion,loop(indvars)))""]"
opencv-v0_83.ll,[],[],[],[],[],[],[],[]
opencv-v0_128.ll,[],[],[],[],[],[],[],[]
opencv-v0_23.ll,[],[],[],[],[],[],[],[]
opencv-v0_210.ll,[],[],[],[],[],[],[],[]
opencv-v0_397.ll,[],[],[],[],[],[],[],[]
opencv-v0_5.ll,[],[],[],[],[],[],[],[]
opencv-v0_421.ll,[],[],[],[],"[""module(scc-oz-module-inliner,function(irce))""]",[],[],[]
opencv-v0_277.ll,[],[],"[""module(function(dse,gvn-hoist))""]",[],[],[],[],[]
opencv-v0_1.ll,[],[],[],[],"[""module(iroutliner,function(gvn-sink))""]",[],[],[]
opencv-v0_103.ll,[],[],[],[],[],[],[],[]
opencv-v0_243.ll,[],[],"[""module(function(slsr,newgvn))""]","[""module(function(loop(guard-widening,loop-simplifycfg)))"", ""module(function(loop(loop-unroll-and-jam,loop-simplifycfg)))"", ""module(function(loop(loop-unroll-full,loop-simplifycfg)))"", ""module(function(loop(loop-simplifycfg,no-op-loopnest)))"", ""module(function(loop(loop-simplifycfg,loop-bound-split)))"", ""module(function(loop(loop-simplifycfg,loop-unroll-and-jam)))"", ""module(function(loop(loop-simplifycfg,loop-unroll-full)))"", ""module(function(loop(loop-simplifycfg,guard-widening)))"", ""module(function(loop(loop-flatten,loop-simplifycfg)))"", ""module(function(loop(loop-simplifycfg,loop-flatten)))"", ""module(function(loop(loop-simplifycfg,loop-idiom)))"", ""module(function(loop(loop-simplifycfg,loop-deletion)))"", ""module(function(loop(loop-simplifycfg,no-op-loop)))"", ""module(function(loop(loop-simplifycfg,loop-predication)))"", ""module(function(loop(loop-simplifycfg,loop-versioning-licm)))"", ""module(function(loop(loop-simplifycfg,canon-freeze)))"", ""module(function(loop(loop-predication,loop-simplifycfg)))"", ""module(function(loop(loop-simplifycfg,invalidate<all>)))"", ""module(function(loop(loop-simplifycfg,loop-interchange)))"", ""module(function(loop(canon-freeze,loop-simplifycfg)))"", ""module(function(loop(loop-idiom,loop-simplifycfg)))"", ""module(function(loop(loop-bound-split,loop-simplifycfg)))"", ""module(function(loop(loop-versioning-licm,loop-simplifycfg)))"", ""module(function(loop(no-op-loopnest,loop-simplifycfg)))"", ""module(function(loop(no-op-loop,loop-simplifycfg)))"", ""module(function(loop(loop-deletion,loop-simplifycfg)))"", ""module(function(loop(loop-interchange,loop-simplifycfg)))"", ""module(function(loop(invalidate<all>,loop-simplifycfg)))""]",[],[],[],"[""module(function(lcssa,loop(loop-simplifycfg)))"", ""module(function(irce,loop(loop-simplifycfg)))""]"
opencv-v0_370.ll,[],[],[],[],[],[],[],[]
opencv-v0_35.ll,[],[],"[""module(function(slp-vectorizer,dce))"", ""module(function(slp-vectorizer,bdce))"", ""module(function(slp-vectorizer,reassociate))"", ""module(function(slp-vectorizer,adce))"", ""module(function(slsr,instsimplify))"", ""module(function(instsimplify,sjlj-eh-prepare))"", ""module(function(lowerinvoke,gvn-sink))"", ""module(function(newgvn,slsr))"", ""module(function(newgvn,sjlj-eh-prepare))"", ""module(function(sjlj-eh-prepare,instsimplify))"", ""module(function(sjlj-eh-prepare,newgvn))""]",[],"[""module(scc-oz-module-inliner,function(slsr))"", ""module(attributor,function(sjlj-eh-prepare))""]",[],"[""module(cgscc(attributor-cgscc,function(sjlj-eh-prepare)))""]","[""module(function(slsr,loop(loop-instsimplify)))"", ""module(function(instsimplify,loop(loop-unroll-full)))"", ""module(function(constraint-elimination,loop(loop-reduce)))""]"
opencv-v0_74.ll,[],[],[],[],[],[],[],[]
opencv-v0_59.ll,[],[],"[""module(function(typepromotion,newgvn))""]",[],[],[],[],[]
opencv-v0_122.ll,[],[],[],[],[],[],[],[]
opencv-v0_309.ll,[],[],[],[],[],[],[],[]
opencv-v0_24.ll,[],[],[],[],[],[],[],[]
opencv-v0_271.ll,[],[],[],[],[],[],[],[]
opencv-v0_112.ll,[],[],[],[],[],[],[],[]
opencv-v0_394.ll,[],[],[],[],[],[],[],[]
opencv-v0_357.ll,[],[],[],[],[],[],[],[]
opencv-v0_254.ll,[],[],[],[],[],[],[],"[""module(function(bounds-checking,loop(loop-instsimplify)))""]"
opencv-v0_220.ll,[],[],"[""module(function(lowerswitch,instsimplify))""]",[],[],[],[],[]
opencv-v0_341.ll,[],[],[],[],[],[],[],[]
opencv-v0_134.ll,"[""module(instrprof,globalopt)""]",[],[],[],"[""module(globalopt,function(correlated-propagation))"", ""module(globalopt,function(instsimplify))""]",[],[],[]
opencv-v0_183.ll,[],[],[],[],[],[],[],[]
opencv-v0_240.ll,[],[],[],[],[],[],[],[]
opencv-v0_248.ll,"[""module(iroutliner,partial-inliner)""]",[],[],[],[],[],[],[]
opencv-v0_81.ll,[],[],[],[],"[""module(iroutliner,function(memcpyopt))""]",[],[],[]
opencv-v0_339.ll,[],[],[],[],[],[],[],[]
